WT2023,WT2024,WT2025,WT2026,WT2027,WT2028,WT2029,WT2030
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759,4.20343489952759
